Body,Head,Head Coverage,Std Confidence,PCA Confidence,Positive Examples,Body size,PCA Body size,Functional variable
?a  <family>  <Grandmother>  ?a  <oncologicalTreatment>  <Radiotherapy>   ,?a  <oncologicalTreatment>  <Chemotherapy>,0.011937244,0.972222222,0.972222222,35,36,36,?a
?a  <familyOrgan>  <Colorectal>   ,?a  <oncologicalTreatment>  <Chemotherapy>,0.041950887,0.872340426,0.897810219,123,141,137,?a
?a  <family>  <Father>  ?a  <gender>  <Male>   ,?a  <oncologicalTreatment>  <Chemotherapy>,0.056616644,0.878306878,0.892473118,166,189,186,?a
?a  <familyOrgan>  <Lung>  ?a  <smokingHabit>  <CurrentSmoker>   ,?a  <oncologicalTreatment>  <Chemotherapy>,0.025238745,0.880952381,0.891566265,74,84,83,?a
?a  <family>  <Father>  ?a  <stage>  <IIIA>   ,?a  <oncologicalTreatment>  <Chemotherapy>,0.016371078,0.888888889,0.888888889,48,54,54,?a
?a  <family>  <Sister>  ?a  <smokingHabit>  <CurrentSmoker>   ,?a  <oncologicalTreatment>  <Chemotherapy>,0.018076398,0.883333333,0.883333333,53,60,60,?a
?a  <family>  <Grandmother>   ,?a  <oncologicalTreatment>  <Chemotherapy>,0.01739427,0.836065574,0.879310345,51,61,58,?a
?a  <familyOrgan>  <Lung>   ,?a  <oncologicalTreatment>  <Chemotherapy>,0.063096862,0.860465116,0.868544601,185,215,213,?a
?a  <family>  <Sister>   ,?a  <oncologicalTreatment>  <Chemotherapy>,0.045020464,0.857142857,0.868421053,132,154,152,?a
?a  <family>  <Brother>  ?a  <gender>  <Female>   ,?a  <oncologicalTreatment>  <Chemotherapy>,0.015006821,0.830188679,0.862745098,44,53,51,?a
?a  <race>  <Latin>   ,?a  <oncologicalTreatment>  <Chemotherapy>,0.010572988,0.837837838,0.861111111,31,37,36,?a
?a  <familyOrgan>  <Prostate>   ,?a  <oncologicalTreatment>  <Chemotherapy>,0.019099591,0.811594203,0.835820896,56,69,67,?a
?a  <gender>  <Male>   ,?a  <oncologicalTreatment>  <Chemotherapy>,0.226466576,0.764096663,0.783018868,664,869,848,?a
?a  <family>  <Father>  ?a  <stage>  <IIIA>   ,?a  <oncologicalTreatment>  <Radiotherapy>,0.014324693,0.777777778,0.777777778,42,54,54,?a
?a  <family>  <Aunt>  ?a  <race>  <Caucasian>   ,?a  <oncologicalTreatment>  <Radiotherapy>,0.011937244,0.777777778,0.777777778,35,45,45,?a
?a  <gender>  <Female>  ?a  <stage>  <IIIB>   ,?a  <oncologicalTreatment>  <Radiotherapy>,0.010572988,0.756097561,0.775,31,41,40,?a
?a  <oncologicalTreatment>  <Adjuvant>   ,?a  <oncologicalTreatment>  <Surgery>,0.014665757,0.767857143,0.767857143,43,56,56,?a
?a  <family>  <Father>  ?a  <familyOrgan>  <Esophagus_Gastric>   ,?a  <oncologicalTreatment>  <Radiotherapy>,0.011255116,0.717391304,0.76744186,33,46,43,?a
?a  <smokingHabit>  <NonSmoker>   ,?a  <oncologicalTreatment>  <Chemotherapy>,0.032742156,0.727272727,0.761904762,96,132,126,?a
?a  <family>  <Father>  ?a  <oncologicalTreatment>  <Immunotherapy>   ,?a  <oncologicalTreatment>  <Radiotherapy>,0.01739427,0.76119403,0.76119403,51,67,67,?a
?a  <family>  <Father>  ?a  <histology>  <small_cell_carcinoma_of_lung>   ,?a  <oncologicalTreatment>  <Radiotherapy>,0.013983629,0.745454545,0.759259259,41,55,54,?a
?a  <histology>  <squamous_cell_carcinoma>  ?a  <oncologicalTreatment>  <Immunotherapy>   ,?a  <oncologicalTreatment>  <Radiotherapy>,0.012619372,0.755102041,0.755102041,37,49,49,?a
?a  <smokingHabit>  <CurrentSmoker>  ?a  <stage>  <IVB>   ,?a  <oncologicalTreatment>  <Radiotherapy>,0.012278308,0.734693878,0.75,36,49,48,?a
?a  <smokingHabit>  <CurrentSmoker>  ?a  <stage>  <IIIB>   ,?a  <oncologicalTreatment>  <Radiotherapy>,0.015347885,0.75,0.75,45,60,60,?a
?a  <stage>  <IIIA>  ?a  <type>  <PatientFamily>   ,?a  <oncologicalTreatment>  <Radiotherapy>,0.031718963,0.744,0.75,93,125,124,?a
?a  <familyOrgan>  <UNK>  ?a  <oncologicalTreatment>  <Surgery>   ,?a  <smokingHabit>  <FormerSmoker>,0.012077295,0.75,0.75,15,20,20,?a
?a  <familyOrgan>  <Bladder_Urinary_Tract>  ?a  <oncologicalTreatment>  <Radiotherapy>   ,?a  <family>  <Father>,0.013256007,0.727272727,0.727272727,16,22,22,?a
?a  <family>  <Mother>  ?a  <familyOrgan>  <Breast>   ,?a  <oncologicalTreatment>  <Radiotherapy>,0.016030014,0.691176471,0.701492537,47,68,67,?a
